@W:"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":187:11:187:15|Net CLKTX is not declared.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_138_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_139_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_140_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_141_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_142_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_143_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_144_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_145_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_146_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_147_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_148_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_149_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_150_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_151_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_152_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_153_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_154_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_155_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_156_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_157_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_158_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_159_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_160_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_161_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_162_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_163_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_164_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_165_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_166_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_167_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_168_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_169_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_170_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_171_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_172_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_173_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_174_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_175_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_176_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_177_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_178_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_179_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_180_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_181_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_182_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_183_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_184_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_185_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_186_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_187_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_188_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_189_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_190_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_191_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_192_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_193_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_194_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_195_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_196_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_197_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_198_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_199_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_200_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_201_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_202_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_203_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_204_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_205_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_206_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_207_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_208_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_209_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_210_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_211_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_212_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_213_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_214_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_215_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_216_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_217_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_218_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_219_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_220_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_221_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_222_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_223_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_224_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_225_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_226_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_227_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_228_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_229_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_230_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_231_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_232_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_233_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_234_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_235_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_236_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_237_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_238_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_239_ is declared but not assigned. Either assign a value or remove the declaration.
